EVAL_GRP,STATECD_NWOS,EVAL_GRP_DESCR,START_INVYR,END_INVYR
12018,1,"ALABAMA 2018: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY, DWM, INVASIVE",2011,2018
22018,2.1,"ALASKA COASTAL 2018: ALL AREA, CURRENT AREA, CURRENT VOLUME, DWM",2008,2018
42018,4,"ARIZONA 2018: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY, DWM, INVASIVE, VEG PROFILE",2009,2018
52018,5,"ARKANSAS 2018: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY, DWM, INVASIVE",2013,2018
62019,6,"CALIFORNIA 2019: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY, DWM",2010,2019
82018,8,"COLORADO 2018: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY, DWM, INVASIVE, VEG PROFILE",2009,2018
92018,9,"CONNECTICUT 2018: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY, DWM, REGENERATION, INVASIVE, VEG PROFILE, CROWN",2012,2018
102018,10,"DELAWARE 2018: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY, DWM, REGENERATION, INVASIVE, VEG PROFILE, CROWN",2012,2018
122018,12,"FLORIDA 2018: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY, DWM, INVASIVE",2014,2018
132018,13,"GEORGIA 2018: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY, DWM, INVASIVE",2014,2018
152019,15,"HAWAII 2019: ALL AREA, CURRENT AREA, CURRENT VOLUME, AREA CHANGE, GROWTH, REMOVALS, MORTALITY, DWM, SOIL",2019,2019
162018,16,"IDAHO 2018: ALL AREA, CURRENT AREA, CURRENT VOLUME, DWM, INVASIVE, VEG PROFILE",2009,2018
