STATECD_FIA,COUNTYCD,FIPS,COUNTY_NAME,FIA_SU,STATECD_NWOS
6,23,6023,Humboldt,1,6
6,25,6025,Imperial,6,6
6,27,6027,Inyo,6,6
6,29,6029,Kern,4,6
6,31,6031,Kings,4,6
6,33,6033,Lake,3,6
6,35,6035,Lassen,2,6
6,37,6037,Los Angeles,6,6
6,39,6039,Madera,4,6
6,41,6041,Marin,5,6
6,43,6043,Mariposa,4,6
6,45,6045,Mendocino,1,6
6,47,6047,Merced,4,6
6,49,6049,Modoc,2,6
6,51,6051,Mono,4,6
6,53,6053,Monterey,5,6
6,55,6055,Napa,3,6
6,57,6057,Nevada,3,6
6,59,6059,Orange,6,6
6,61,6061,Placer,3,6
6,63,6063,Plumas,3,6
6,65,6065,Riverside,6,6
6,67,6067,Sacramento,3,6
6,69,6069,San Benito,5,6
6,71,6071,San Bernardino,6,6
6,73,6073,San Diego,6,6
6,75,6075,San Francisco,5,6
6,77,6077,San Joaquin,4,6
6,79,6079,San Luis Obispo,5,6
6,81,6081,San Mateo,5,6
6,83,6083,Santa Barbara,5,6
6,85,6085,Santa Clara,5,6
6,87,6087,Santa Cruz,5,6
6,89,6089,Shasta,2,6
6,91,6091,Sierra,3,6
6,93,6093,Siskiyou,2,6
6,95,6095,Solano,5,6
6,97,6097,Sonoma,1,6
